# データの加工履歴
d //
.remove("_header")
.renameAttribute("番号", "id")
.putAttribute("id", "2025_"+d.getAttributeAsString("id"))
.renameAttribute("受付日", "date")
.putAttribute("date", DateUtils.toISO8601Date(d.getAttributeAsString("date"), "yyyy年MM月dd日") )
.renameAttribute("住所", "address")
.renameAttribute("申告方法", "via")
.putAttribute("via", TextUtils.nfkc(d.getAttributeAsString("via")) )
.renameAttribute("車名", "maker")
.renameAttribute("初度登録年月", "registration")
.renameAttribute("型式", "type")
.putAttribute("type", TextUtils.nfkc(d.getAttributeAsString("type")) )
.renameAttribute("通称名", "name")
.putAttribute("name", TextUtils.nfkc(d.getAttributeAsString("name")) )
.renameAttribute("総走行距離", "odo_meter")
.renameAttribute("原動機型式", "engine_type")
.renameAttribute("不具合装置", "malfunction_device")
.renameAttribute("発生時期", "event_date")
.putAttribute("event_date", TextUtils.nfkc(d.getAttributeAsString("event_date")) )
.renameAttribute("申告内容", "text")
.putAttribute("text", TextUtils.nfkc(d.getAttributeAsString("text")) )
;
